nohup: ignoring input
start of process...
Processing file ./test.json
./test.json: 0it [00:00, ?it/s]
./train.json: 2086it [1:41:09,  2.84s/it]No evidence was found for association of the @GENE$ gene with severity as assessed by erosive outcome at five years or with presence of anti-@DISEASE$ antibodies in patients with IP.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=@GENE$+variants+could+be+a+rare+cause+of+@DISEASE$+in+patients+without+laterality+defects.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) @GENE$ variants could be a rare cause of @DISEASE$ in patients without laterality defects.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+G894T+@DISEASE$+of+the+@GENE$+gene+may+be+a+marker+for+genetical+predisposition+of+CHD+in+Chinese+Han+population.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) The G894T @DISEASE$ of the @GENE$ gene may be a marker for genetical predisposition of CHD in Chinese Han population.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+present+study+suggests+a+negative+effect+of+the+@GENE$+gene+on+pharmacological+response+and+amygdala+and+@DISEASE$+function+involving+the+same+genotypes+of+two+SNPs+(rs16944,+rs116343),+which+taken+together+increase+the+risk+of+nonremission+over+6+weeks+of+an&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) The present study suggests a negative effect of the @GENE$ gene on pharmacological response and amygdala and @DISEASE$ function involving the same genotypes of two SNPs (rs16944, rs116343), which taken together increase the risk of nonremission over 6 weeks of an
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Although+@GENE$+polymorphism+is+not+able+to+serve+as+a+prognostic+marker+for+bladder+cancer,+the+CCND1+variant+A+allele+may+recessively+increase+the+risk+of+@DISEASE$+incidence+in+patients+with+superficial+bladder+cancer.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Although @GENE$ polymorphism is not able to serve as a prognostic marker for bladder cancer, the CCND1 variant A allele may recessively increase the risk of @DISEASE$ incidence in patients with superficial bladder cancer.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=These+results+call+in+question+the+hypothesis+that+either+BDNF+or+@GENE$+can+be+used+as+molecular+markers+for+depression+or+late+onset+@DISEASE$+in+the+elderly.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) These results call in question the hypothesis that either BDNF or @GENE$ can be used as molecular markers for depression or late onset @DISEASE$ in the elderly.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+present+study+suggests+that+mutations+in+@GENE$+and+CDH23+are+the+two+major+components+of+causes+for+@DISEASE$,+while+PCDH15,+USH1C,+and+SANS+are+less+frequent+causes.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) The present study suggests that mutations in @GENE$ and CDH23 are the two major components of causes for @DISEASE$, while PCDH15, USH1C, and SANS are less frequent causes.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=We+therefore+conclude+that+Tnfsf4+underlies+Ath1+in+mice+and+that+polymorphisms+in+its+human+homolog+@GENE$+increase+the+risk+of+@DISEASE$+in+humans.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) We therefore conclude that Tnfsf4 underlies Ath1 in mice and that polymorphisms in its human homolog @GENE$ increase the risk of @DISEASE$ in humans.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=In+conclusion,+the+polymorphisms+observed+do+not+provide+evidence+to+support+a+significant+role+for+@GENE$+in+@DISEASE$+susceptibility.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) In conclusion, the polymorphisms observed do not provide evidence to support a significant role for @GENE$ in @DISEASE$ susceptibility.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Our+data+suggest+that+@GENE$+-1306+C--%3ET+polymorphism+may+be+associated+with+@DISEASE$+development+and+invasion+in+the+Chinese+population.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Our data suggest that @GENE$ -1306 C-->T polymorphism may be associated with @DISEASE$ development and invasion in the Chinese population.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+present+study+excludes+a+major+contribution+of+Tyr715Pro,+Asn562Asp+and+Ser290Asn+@GENE$+polymorphisms+to+a+susceptibility+to+ischemic+vascular+@DISEASE$+in+type+2+diabetes.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response'))) The present study excludes a major contribution of Tyr715Pro, Asn562Asp and Ser290Asn @GENE$ polymorphisms to a susceptibility to ischemic vascular @DISEASE$ in type 2 diabetes.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=the+data+show+that+polymorphisms+in+@GENE$+might+be+important+in+a+small+group+of+@DISEASE$+patients+and+that+their+functional+consequences+explain+partly+some+of+the+variance+in+cytokine+pattern+observed+in+different+clinical+phenotypes+of+this+disease.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) the data show that polymorphisms in @GENE$ might be important in a small group of @DISEASE$ patients and that their functional consequences explain partly some of the variance in cytokine pattern observed in different clinical phenotypes of this disease.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=We+provide+evidence+that+variants+of+XRCC1,+@GENE$,+and+ERCC4/XPF+genes,+particularly+in+combination,+contribute+to+@DISEASE$+susceptibility.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) We provide evidence that variants of XRCC1, @GENE$, and ERCC4/XPF genes, particularly in combination, contribute to @DISEASE$ susceptibility.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Although+@GENE$+level+predicts+PH+appearance+after+tPA+treatment,+no+relationship+exists+with+the+C-1562T+polymorphism,+probably+because+this+@DISEASE$+is+not+functional+in+response+to+cerebral+ischemia+in+vivo.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response'))) Although @GENE$ level predicts PH appearance after tPA treatment, no relationship exists with the C-1562T polymorphism, probably because this @DISEASE$ is not functional in response to cerebral ischemia in vivo.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=These+results+indicate+that+there+may+be+a+relation+between+these+nucleotide+variations+of+@GENE$+gene+and+Chinese+patients+with+@DISEASE$.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) These results indicate that there may be a relation between these nucleotide variations of @GENE$ gene and Chinese patients with @DISEASE$.

./train.json: 2087it [1:41:10,  2.51s/it]
./train.json: 2088it [1:41:13,  2.62s/it]
./train.json: 2089it [1:41:16,  2.73s/it]
./train.json: 2090it [1:41:19,  2.85s/it]
./train.json: 2091it [1:41:22,  2.68s/it]
./train.json: 2092it [1:41:25,  2.73s/it]
./train.json: 2093it [1:41:27,  2.63s/it]
./train.json: 2094it [1:41:30,  2.76s/it]
./train.json: 2095it [1:41:32,  2.63s/it]
./train.json: 2096it [1:41:34,  2.24s/it]
./train.json: 2097it [1:41:36,  2.16s/it]
./train.json: 2098it [1:41:38,  2.17s/it]
./train.json: 2099it [1:41:40,  2.23s/it]
./train.json: 2100it [1:41:42,  2.18s/it]
./train.json: 2101it [1:41:44,  2.19s/it]
./train.json: 2102it [1:41:47,  2.44s/it]
./train.json: 2103it [1:41:50,  2.53s/it]
./train.json: 2104it [1:41:52,  2.41s/it]
./train.json: 2105it [1:41:55,  2.48s/it]
./train.json: 2106it [1:41:56,  2.11s/it]
./train.json: 2107it [1:41:59,  2.21s/it]
./train.json: 2108it [1:42:02,  2.54s/it]
./train.json: 2109it [1:42:05,  2.67s/it]
./train.json: 2110it [1:42:08,  2.78s/it]
./train.json: 2111it [1:42:11,  2.84s/it]
./train.json: 2112it [1:42:14,  2.90s/it]
./train.json: 2113it [1:42:16,  2.71s/it]
./train.json: 2114it [1:42:18,  2.27s/it]
./train.json: 2115it [1:42:20,  2.44s/it]
./train.json: 2116it [1:42:24,  2.65s/it]
./train.json: 2117it [1:42:27,  2.78s/it]
./train.json: 2118it [1:42:30,  2.84s/it]
./train.json: 2119it [1:42:33,  2.89s/it]
./train.json: 2120it [1:42:36,  2.96s/it]
./train.json: 2121it [1:42:38,  2.80s/it]
./train.json: 2122it [1:42:41,  2.83s/it]
./train.json: 2123it [1:42:43,  2.64s/it]
./train.json: 2124it [1:42:46,  2.76s/it]
./train.json: 2125it [1:42:49,  2.79s/it]
./train.json: 2126it [1:42:52,  2.88s/it]
./train.json: 2127it [1:42:55,  2.94s/it]
./train.json: 2128it [1:42:58,  3.00s/it]
./train.json: 2129it [1:43:02,  3.03s/it]
./train.json: 2130it [1:43:05,  3.22s/it]
./train.json: 2131it [1:43:08,  2.98s/it]
./train.json: 2132it [1:43:10,  2.66s/it]
./train.json: 2133it [1:43:12,  2.65s/it]
./train.json: 2134it [1:43:15,  2.79s/it]
./train.json: 2135it [1:43:18,  2.89s/it]
./train.json: 2136it [1:43:20,  2.63s/it]
./train.json: 2137it [1:43:22,  2.46s/it]
./train.json: 2138it [1:43:26,  2.67s/it]
./train.json: 2139it [1:43:29,  2.77s/it]
./train.json: 2140it [1:43:32,  2.83s/it]
./train.json: 2141it [1:43:34,  2.61s/it]
./train.json: 2142it [1:43:37,  2.66s/it]
./train.json: 2143it [1:43:39,  2.76s/it]
./train.json: 2144it [1:43:41,  2.49s/it]
./train.json: 2145it [1:43:44,  2.64s/it]
./train.json: 2146it [1:43:47,  2.67s/it]
./train.json: 2147it [1:43:50,  2.76s/it]
./train.json: 2148it [1:43:53,  2.72s/it]
./train.json: 2149it [1:43:55,  2.55s/it]
./train.json: 2150it [1:43:58,  2.60s/it]
./train.json: 2151it [1:44:00,  2.62s/it]
./train.json: 2152it [1:44:03,  2.59s/it]
./train.json: 2153it [1:44:05,  2.41s/it]
./train.json: 2154it [1:44:08,  2.59s/it]
./train.json: 2155it [1:44:10,  2.51s/it]
./train.json: 2156it [1:44:13,  2.54s/it]
./train.json: 2157it [1:44:16,  2.69s/it]
./train.json: 2158it [1:44:18,  2.60s/it]
./train.json: 2159it [1:44:20,  2.43s/it]
./train.json: 2160it [1:44:22,  2.34s/it]
./train.json: 2161it [1:44:24,  2.27s/it]
./train.json: 2162it [1:44:26,  1.93s/it]
./train.json: 2163it [1:44:28,  2.21s/it]
./train.json: 2164it [1:44:32,  2.68s/it]
./train.json: 2165it [1:44:35,  2.78s/it]
./train.json: 2166it [1:44:38,  2.75s/it]
./train.json: 2167it [1:44:41,  2.84s/it]
./train.json: 2168it [1:44:45,  3.08s/it]
./train.json: 2169it [1:44:48,  3.18s/it]
./train.json: 2170it [1:44:51,  3.22s/it]
./train.json: 2171it [1:44:54,  3.20s/it]
./train.json: 2172it [1:44:57,  3.00s/it]
./train.json: 2173it [1:45:00,  2.99s/it]
./train.json: 2174it [1:45:03,  2.99s/it]
./train.json: 2175it [1:45:05,  2.84s/it]
./train.json: 2176it [1:45:07,  2.54s/it]
./train.json: 2177it [1:45:10,  2.69s/it]
./train.json: 2178it [1:45:13,  2.69s/it]
./train.json: 2179it [1:45:16,  2.80s/it]
./train.json: 2180it [1:45:19,  2.88s/it]
./train.json: 2181it [1:45:22,  2.96s/it]
./train.json: 2182it [1:45:25,  2.98s/it]
./train.json: 2183it [1:45:28,  2.93s/it]
./train.json: 2184it [1:45:31,  2.97s/it]
./train.json: 2185it [1:45:34,  2.81s/it]
./train.json: 2186it [1:45:36,  2.64s/it]
./train.json: 2187it [1:45:38,  2.52s/it]
./train.json: 2188it [1:45:40,  2.49s/it]
./train.json: 2189it [1:45:44,  2.65s/it]
./train.json: 2190it [1:45:45,  2.38s/it]
./train.json: 2191it [1:45:47,  2.06s/it]
./train.json: 2192it [1:45:50,  2.39s/it]
./train.json: 2193it [1:45:51,  2.07s/it]
./train.json: 2194it [1:45:54,  2.36s/it]
./train.json: 2195it [1:45:58,  2.82s/it]
./train.json: 2196it [1:45:59,  2.36s/it]
./train.json: 2197it [1:46:02,  2.53s/it]
./train.json: 2198it [1:46:04,  2.29s/it]
./train.json: 2199it [1:46:06,  2.11s/it]
./train.json: 2200it [1:46:08,  2.32s/it]
./train.json: 2201it [1:46:12,  2.58s/it]
./train.json: 2202it [1:46:14,  2.63s/it]
./train.json: 2203it [1:46:18,  2.92s/it]
./train.json: 2204it [1:46:21,  2.97s/it]
./train.json: 2205it [1:46:26,  3.46s/it]
./train.json: 2206it [1:46:29,  3.58s/it]
./train.json: 2207it [1:46:32,  3.35s/it]
./train.json: 2208it [1:46:34,  3.00s/it]
./train.json: 2209it [1:46:37,  2.99s/it]
./train.json: 2210it [1:46:40,  2.75s/it]
./train.json: 2211it [1:46:43,  2.90s/it]
./train.json: 2212it [1:46:46,  2.84s/it]
./train.json: 2213it [1:46:48,  2.69s/it]
./train.json: 2214it [1:46:51,  2.79s/it]
./train.json: 2215it [1:46:54,  2.95s/it]
./train.json: 2216it [1:46:57,  2.87s/it]
./train.json: 2217it [1:47:00,  2.79s/it]
./train.json: 2218it [1:47:02,  2.72s/it]
./train.json: 2219it [1:47:06,  2.98s/it]
./train.json: 2220it [1:47:08,  2.80s/it]
./train.json: 2221it [1:47:10,  2.53s/it]
./train.json: 2222it [1:47:13,  2.81s/it]
./train.json: 2223it [1:47:18,  3.37s/it]
./train.json: 2224it [1:47:22,  3.38s/it]
./train.json: 2225it [1:47:25,  3.37s/it]
./train.json: 2226it [1:47:28,  3.24s/it]
./train.json: 2227it [1:47:31,  3.24s/it]
./train.json: 2228it [1:47:34,  3.18s/it]
./train.json: 2229it [1:47:37,  3.02s/it]
./train.json: 2230it [1:47:40,  2.99s/it]
./train.json: 2231it [1:47:43,  3.00s/it]
./train.json: 2232it [1:47:45,  2.85s/it]
./train.json: 2233it [1:47:48,  2.88s/it]
./train.json: 2234it [1:47:51,  2.79s/it]
./train.json: 2235it [1:47:53,  2.68s/it]
./train.json: 2236it [1:47:56,  2.60s/it]
./train.json: 2237it [1:47:59,  2.84s/it]
./train.json: 2238it [1:48:01,  2.62s/it]
./train.json: 2239it [1:48:03,  2.40s/it]
./train.json: 2240it [1:48:06,  2.48s/it]
./train.json: 2241it [1:48:09,  2.62s/it]
./train.json: 2242it [1:48:12,  2.75s/it]
./train.json: 2243it [1:48:14,  2.62s/it]
./train.json: 2244it [1:48:16,  2.55s/it]
./train.json: 2245it [1:48:19,  2.70s/it]
./train.json: 2246it [1:48:22,  2.79s/it]
./train.json: 2247it [1:48:24,  2.52s/it]
./train.json: 2248it [1:48:27,  2.65s/it]
./train.json: 2249it [1:48:30,  2.74s/it]
./train.json: 2250it [1:48:31,  2.26s/it]
./train.json: 2251it [1:48:35,  2.63s/it]
./train.json: 2252it [1:48:38,  2.82s/it]
./train.json: 2253it [1:48:40,  2.70s/it]
./train.json: 2254it [1:48:43,  2.79s/it]
./train.json: 2255it [1:48:46,  2.81s/it]
./train.json: 2256it [1:48:49,  2.89s/it]
./train.json: 2257it [1:48:53,  3.16s/it]
./train.json: 2258it [1:48:56,  3.08s/it]
./train.json: 2259it [1:48:59,  3.11s/it]
./train.json: 2260it [1:49:03,  3.31s/it]
./train.json: 2261it [1:49:07,  3.54s/it]
./train.json: 2262it [1:49:09,  3.07s/it]
./train.json: 2263it [1:49:11,  2.83s/it]
./train.json: 2264it [1:49:15,  2.99s/it]
./train.json: 2265it [1:49:18,  2.98s/it]
./train.json: 2266it [1:49:21,  3.04s/it]
./train.json: 2267it [1:49:24,  2.99s/it]
./train.json: 2268it [1:49:26,  2.81s/it]
./train.json: 2269it [1:49:29,  2.77s/it]
./train.json: 2270it [1:49:31,  2.50s/it]
./train.json: 2271it [1:49:33,  2.52s/it]
./train.json: 2272it [1:49:36,  2.53s/it]
./train.json: 2273it [1:49:38,  2.34s/it]
./train.json: 2274it [1:49:41,  2.53s/it]
./train.json: 2275it [1:49:43,  2.62s/it]
./train.json: 2276it [1:49:46,  2.73s/it]
./train.json: 2277it [1:49:49,  2.80s/it]
./train.json: 2278it [1:49:52,  2.70s/it]
./train.json: 2279it [1:49:55,  2.81s/it]
./train.json: 2280it [1:49:58,  2.84s/it]
./train.json: 2281it [1:50:01,  2.80s/it]
./train.json: 2282it [1:50:03,  2.67s/it]
./train.json: 2283it [1:50:07,  3.21s/it]
./train.json: 2284it [1:50:10,  2.92s/it]
./train.json: 2285it [1:50:12,  2.70s/it]
./train.json: 2286it [1:50:14,  2.64s/it]
./train.json: 2287it [1:50:17,  2.75s/it]
./train.json: 2288it [1:50:20,  2.83s/it]
./train.json: 2289it [1:50:23,  2.79s/it]
./train.json: 2290it [1:50:26,  2.86s/it]
./train.json: 2291it [1:50:29,  2.93s/it]
./train.json: 2292it [1:50:32,  3.01s/it]
./train.json: 2293it [1:50:35,  2.99s/it]
./train.json: 2294it [1:50:38,  2.81s/it]
./train.json: 2295it [1:50:41,  2.88s/it]
./train.json: 2296it [1:50:44,  2.93s/it]
./train.json: 2297it [1:50:47,  2.94s/it]
./train.json: 2298it [1:50:50,  2.96s/it]
./train.json: 2299it [1:50:53,  3.12s/it]
./train.json: 2300it [1:50:56,  3.08s/it]
./train.json: 2301it [1:50:59,  2.84s/it]
./train.json: 2302it [1:51:02,  3.14s/it]
./train.json: 2303it [1:51:05,  3.04s/it]
./train.json: 2304it [1:51:07,  2.80s/it]
./train.json: 2305it [1:51:09,  2.52s/it]
./train.json: 2306it [1:51:12,  2.51s/it]
./train.json: 2307it [1:51:16,  2.92s/it]
./train.json: 2308it [1:51:19,  2.95s/it]
./train.json: 2309it [1:51:23,  3.27s/it]
./train.json: 2310it [1:51:26,  3.20s/it]
./train.json: 2311it [1:51:29,  3.14s/it]
./train.json: 2312it [1:51:32,  3.03s/it]
./train.json: 2313it [1:51:33,  2.70s/it]
./train.json: 2314it [1:51:38,  3.12s/it]
./train.json: 2315it [1:51:39,  2.75s/it]
./train.json: 2316it [1:51:42,  2.84s/it]
./train.json: 2317it [1:51:45,  2.72s/it]
./train.json: 2318it [1:51:48,  2.78s/it]
./train.json: 2319it [1:51:51,  2.84s/it]
./train.json: 2320it [1:51:54,  2.82s/it]
./train.json: 2321it [1:51:57,  2.99s/it]
./train.json: 2322it [1:52:00,  2.99s/it]
./train.json: 2323it [1:52:02,  2.73s/it]
./train.json: 2324it [1:52:06,  3.13s/it]
./train.json: 2325it [1:52:08,  2.77s/it]
./train.json: 2326it [1:52:11,  2.67s/it]
./train.json: 2327it [1:52:13,  2.72s/it]
./train.json: 2328it [1:52:16,  2.75s/it]
./train.json: 2329it [1:52:19,  2.73s/it]
./train.json: 2330it [1:52:21,  2.54s/it]
./train.json: 2331it [1:52:23,  2.51s/it]
./train.json: 2332it [1:52:26,  2.64s/it]
./train.json: 2333it [1:52:29,  2.57s/it]
./train.json: 2334it [1:52:31,  2.41s/it]
./train.json: 2335it [1:52:34,  2.61s/it]
./train.json: 2336it [1:52:36,  2.58s/it]
./train.json: 2337it [1:52:40,  2.75s/it]
./train.json: 2338it [1:52:44,  3.12s/it]
./train.json: 2339it [1:52:46,  2.82s/it]
./train.json: 2340it [1:52:49,  2.85s/it]
./train.json: 2341it [1:52:51,  2.71s/it]
./train.json: 2342it [1:52:54,  2.81s/it]
./train.json: 2343it [1:52:57,  2.98s/it]
./train.json: 2344it [1:53:00,  2.97s/it]
./train.json: 2345it [1:53:04,  3.05s/it]
./train.json: 2346it [1:53:07,  3.04s/it]
./train.json: 2347it [1:53:10,  3.02s/it]
./train.json: 2348it [1:53:11,  2.69s/it]
./train.json: 2349it [1:53:14,  2.74s/it]
./train.json: 2350it [1:53:17,  2.76s/it]
./train.json: 2351it [1:53:20,  2.88s/it]
./train.json: 2352it [1:53:23,  2.91s/it]
./train.json: 2353it [1:53:26,  2.75s/it]
./train.json: 2354it [1:53:29,  2.82s/it]
./train.json: 2355it [1:53:32,  2.91s/it]
./train.json: 2356it [1:53:34,  2.79s/it]
./train.json: 2357it [1:53:37,  2.79s/it]
./train.json: 2358it [1:53:40,  2.90s/it]
./train.json: 2359it [1:53:43,  2.93s/it]
./train.json: 2360it [1:53:46,  3.00s/it]
./train.json: 2361it [1:53:49,  2.93s/it]
./train.json: 2362it [1:53:52,  3.03s/it]
./train.json: 2363it [1:53:55,  2.88s/it]
./train.json: 2364it [1:53:58,  2.80s/it]
./train.json: 2365it [1:54:00,  2.57s/it]
./train.json: 2366it [1:54:03,  2.68s/it]
./train.json: 2367it [1:54:06,  2.77s/it]
./train.json: 2368it [1:54:09,  2.88s/it]
./train.json: 2369it [1:54:12,  2.93s/it]
./train.json: 2370it [1:54:16,  3.20s/it]
./train.json: 2371it [1:54:19,  3.31s/it]
./train.json: 2372it [1:54:21,  2.98s/it]
./train.json: 2373it [1:54:24,  3.03s/it]
./train.json: 2374it [1:54:27,  2.75s/it]
./train.json: 2375it [1:54:29,  2.64s/it]
./train.json: 2376it [1:54:31,  2.56s/it]
./train.json: 2377it [1:54:34,  2.67s/it]
./train.json: 2378it [1:54:37,  2.77s/it]
./train.json: 2379it [1:54:40,  2.86s/it]
./train.json: 2380it [1:54:43,  2.86s/it]
./train.json: 2381it [1:54:46,  2.90s/it]
./train.json: 2382it [1:54:49,  2.96s/it]
./train.json: 2383it [1:54:52,  3.01s/it]
./train.json: 2384it [1:54:56,  3.06s/it]
./train.json: 2385it [1:54:59,  3.14s/it]
./train.json: 2386it [1:55:02,  3.08s/it]
./train.json: 2387it [1:55:04,  2.93s/it]
./train.json: 2388it [1:55:08,  3.09s/it]
./train.json: 2389it [1:55:11,  3.07s/it]
./train.json: 2390it [1:55:14,  2.96s/it]
./train.json: 2391it [1:55:17,  2.99s/it]
./train.json: 2392it [1:55:20,  3.00s/it]
./train.json: 2393it [1:55:23,  3.01s/it]
./train.json: 2394it [1:55:26,  3.09s/it]
./train.json: 2395it [1:55:28,  2.73s/it]
./train.json: 2396it [1:55:31,  2.96s/it]
./train.json: 2397it [1:55:34,  2.97s/it]
./train.json: 2398it [1:55:37,  2.79s/it]
./train.json: 2399it [1:55:39,  2.76s/it]
./train.json: 2400it [1:55:42,  2.66s/it]
./train.json: 2401it [1:55:45,  2.77s/it]
./train.json: 2402it [1:55:47,  2.50s/it]
./train.json: 2403it [1:55:49,  2.33s/it]
./train.json: 2404it [1:55:52,  2.57s/it]
./train.json: 2405it [1:55:55,  2.67s/it]
./train.json: 2406it [1:55:58,  2.77s/it]
./train.json: 2407it [1:56:00,  2.72s/it]
./train.json: 2408it [1:56:04,  2.94s/it]
./train.json: 2409it [1:56:07,  2.87s/it]
./train.json: 2410it [1:56:10,  3.06s/it]
./train.json: 2411it [1:56:14,  3.20s/it]
./train.json: 2412it [1:56:17,  3.27s/it]
./train.json: 2413it [1:56:20,  3.32s/it]
./train.json: 2414it [1:56:23,  3.14s/it]
./train.json: 2415it [1:56:26,  3.09s/it]
./train.json: 2416it [1:56:29,  3.04s/it]
./train.json: 2417it [1:56:33,  3.20s/it]
./train.json: 2418it [1:56:36,  3.23s/it]
./train.json: 2419it [1:56:39,  3.21s/it]
./train.json: 2420it [1:56:42,  3.14s/it]
./train.json: 2421it [1:56:45,  3.08s/it]
./train.json: 2422it [1:56:48,  3.04s/it]
./train.json: 2423it [1:56:51,  2.92s/it]
./train.json: 2424it [1:56:53,  2.90s/it]
./train.json: 2425it [1:56:56,  2.93s/it]
./train.json: 2426it [1:56:59,  2.85s/it]
./train.json: 2427it [1:57:01,  2.72s/it]
./train.json: 2428it [1:57:04,  2.56s/it]
./train.json: 2429it [1:57:07,  2.77s/it]
./train.json: 2430it [1:57:11,  3.08s/it]
./train.json: 2431it [1:57:14,  3.02s/it]
./train.json: 2432it [1:57:16,  2.77s/it]
./train.json: 2433it [1:57:19,  2.83s/it]
./train.json: 2434it [1:57:22,  2.88s/it]
./train.json: 2435it [1:57:25,  2.99s/it]
./train.json: 2436it [1:57:28,  3.04s/it]
./train.json: 2437it [1:57:31,  3.11s/it]
./train.json: 2438it [1:57:34,  2.94s/it]
./train.json: 2439it [1:57:37,  2.98s/it]
./train.json: 2440it [1:57:39,  2.81s/it]
./train.json: 2441it [1:57:43,  2.90s/it]
./train.json: 2442it [1:57:46,  2.91s/it]
./train.json: 2443it [1:57:48,  2.93s/it]
./train.json: 2444it [1:57:52,  2.99s/it]
./train.json: 2445it [1:57:55,  2.99s/it]
./train.json: 2446it [1:57:57,  2.84s/it]
./train.json: 2447it [1:58:00,  2.93s/it]
./train.json: 2448it [1:58:03,  2.94s/it]
./train.json: 2449it [1:58:05,  2.72s/it]
./train.json: 2450it [1:58:08,  2.62s/it]
./train.json: 2451it [1:58:11,  2.73s/it]
./train.json: 2452it [1:58:14,  2.94s/it]
./train.json: 2453it [1:58:17,  2.94s/it]
./train.json: 2454it [1:58:20,  2.95s/it]
./train.json: 2455it [1:58:23,  2.80s/it]
./train.json: 2456it [1:58:25,  2.75s/it]
./train.json: 2457it [1:58:27,  2.47s/it]
./train.json: 2458it [1:58:31,  2.80s/it]
./train.json: 2459it [1:58:32,  2.53s/it]
./train.json: 2460it [1:58:34,  2.24s/it]
./train.json: 2461it [1:58:37,  2.48s/it]
./train.json: 2462it [1:58:41,  2.90s/it]
./train.json: 2463it [1:58:45,  3.17s/it]
./train.json: 2464it [1:58:48,  3.18s/it]
./train.json: 2465it [1:58:51,  3.13s/it]
./train.json: 2466it [1:58:54,  2.96s/it]
./train.json: 2467it [1:58:55,  2.58s/it]
./train.json: 2468it [1:58:59,  2.84s/it]
./train.json: 2469it [1:59:02,  2.89s/it]
./train.json: 2470it [1:59:05,  2.86s/it]
./train.json: 2471it [1:59:08,  3.00s/it]
./train.json: 2472it [1:59:10,  2.73s/it]
./train.json: 2473it [1:59:12,  2.63s/it]
./train.json: 2474it [1:59:15,  2.65s/it]
./train.json: 2475it [1:59:17,  2.58s/it]
./train.json: 2476it [1:59:19,  2.38s/it]
./train.json: 2477it [1:59:22,  2.51s/it]
./train.json: 2478it [1:59:24,  2.38s/it]
./train.json: 2479it [1:59:26,  2.33s/it]
./train.json: 2480it [1:59:29,  2.46s/it]
./train.json: 2481it [1:59:31,  2.31s/it]
./train.json: 2482it [1:59:33,  2.29s/it]
./train.json: 2483it [1:59:36,  2.25s/it]
./train.json: 2484it [1:59:38,  2.37s/it]
./train.json: 2485it [1:59:42,  2.69s/it]
./train.json: 2486it [1:59:44,  2.50s/it]
./train.json: 2487it [1:59:46,  2.39s/it]
./train.json: 2488it [1:59:49,  2.52s/it]
./train.json: 2489it [1:59:51,  2.44s/it]
./train.json: 2490it [1:59:53,  2.34s/it]
./train.json: 2491it [1:59:56,  2.55s/it]
./train.json: 2492it [1:59:59,  2.52s/it]
./train.json: 2493it [2:00:01,  2.51s/it]
./train.json: 2494it [2:00:03,  2.41s/it]
./train.json: 2495it [2:00:06,  2.40s/it]
./train.json: 2496it [2:00:08,  2.47s/it]
./train.json: 2497it [2:00:11,  2.52s/it]
./train.json: 2498it [2:00:13,  2.49s/it]
./train.json: 2499it [2:00:16,  2.42s/it]
